yesMeatAlt,noMeatAlt,income,gender,age,race
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"BLACK, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"BLACK, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"BLACK, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"BLACK, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"BLACK, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"BLACK, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"BLACK, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"BLACK, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"BLACK, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"BLACK, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"BLACK, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"BLACK, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"BLACK, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"ASIAN, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"ASIAN, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"ASIAN, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"ASIAN, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"ASIAN, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"ASIAN, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,OTHER NON-HISPANIC  
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,HISPANIC OR LATINO  
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
1,0," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
0,1," LESS THAN $5,000 ", MALE , 18 - 24 ,"WHITE, NON-HISPANIC  "
